DC:0000338 ! Osteogenesis Imperfecta	DOID:12347 ! osteogenesis imperfecta	0.8823529411764706	15	17
DC:0000364 ! Pontocerebellar Hypoplasia	DOID:0060264 ! pontocerebellar hypoplasia	0.8823529411764706	15	17
DC:0000656 ! Mental Retardation, X-linked, Nonsyndromic	DOID:0050776 ! non-syndromic X-linked intellectual disability	0.8837209302325582	38	43
DC:0000001 ! 46,XY Sex Reversal	DOID:14448 ! 46 XY gonadal dysgenesis	0.8888888888888888	8	9
DC:0000021 ! Leber Congenital Amaurosis	DOID:14791 ! Leber congenital amaurosis	0.8888888888888888	16	18
DC:0000461 ! Xeroderma Pigmentosum	DOID:0050427 ! xeroderma pigmentosum	0.8888888888888888	8	9
DC:0000375 ! Prostate Cancer	DOID:10283 ! prostate cancer	0.8947368421052632	17	19
DC:0000271 ! Melanoma, Cutaneous Malignant	DOID:8923 ! skin melanoma	0.9	9	10
DC:0000314 ! Nemaline Myopathy	DOID:3191 ! nemaline myopathy	0.9	9	10
DC:0000370 ! Premature Ovarian Failure	DOID:5426 ! premature ovarian failure	0.9	9	10
DC:0000453 ! Vesicoureteral Reflux	DOID:9620 ! vesicoureteral reflux	0.9	9	10
DC:0000065 ! Cardiomyopathy, Dilated	DOID:12930 ! dilated cardiomyopathy	0.9069767441860465	39	43
DC:0000093 ! Immunodeficiency, Common Variable	DOID:12177 ! common variable immunodeficiency	0.9090909090909091	10	11
DC:0000188 ! Holoprosencephaly	DOID:4621 ! holoprosencephaly	0.9090909090909091	10	11
DC:0000030 ! Charcot-Marie-Tooth Disease	DOID:10595 ! Charcot-Marie-Tooth disease	0.9107142857142857	51	56
DC:0000024 ! Amyotrophic Lateral Sclerosis	DOID:332 ! amyotrophic lateral sclerosis	0.9130434782608695	21	23
DC:0000092 ! Combined Oxidative Phosphorylation Deficiency	DOID:0060286 ! combined oxidative phosphorylation deficiency	0.9130434782608695	21	23
DC:0000386 ! Retinitis Pigmentosa	DOID:10584 ! retinitis pigmentosa	0.9142857142857143	64	70
DC:0000307 ! Myopia	DOID:11830 ! myopia	0.9166666666666666	22	24
DC:0000231 ! Joubert Syndrome	DOID:0050777 ! Joubert syndrome	0.95	19	20
DC:0000066 ! Cardiomyopathy, Familial Hypertrophic	DOID:11984 ! hypertrophic cardiomyopathy	0.9523809523809523	20	21
DC:0000388 ! Retinal Cone-Rod Dystrophy	DOID:0050572 ! cone-rod dystrophy	0.9565217391304348	22	23
DC:0000086 ! Ciliary Dyskinesia, Primary	DOID:9562 ! primary ciliary dyskinesia	0.9666666666666667	29	30
DC:0000410 ! Spastic Paraplegia	DOID:2476 ! hereditary spastic paraplegia	0.9833333333333333	59	60
DC:0000410 ! Spastic Paraplegia	DOID:607 ! paraplegia	0.9833333333333333	59	60
DC:0000007 ! Acne Inversa	DOID:2280 ! hidradenitis suppurativa	1	3	3
DC:0000007 ! Acne Inversa	DOID:2282 ! hidradenitis	1	3	3
DC:0000008 ! Carpenter Syndrome	DOID:0060234 ! Carpenter syndrome	1	2	2
DC:0000014 ! Aicardi-Goutieres syndrome	DOID:0050629 ! Aicardi-Goutieres syndrome	1	7	7
DC:0000015 ! Alagille syndrome	DOID:9245 ! Alagille syndrome	1	2	2
DC:0000019 ! Alport Syndrome	DOID:10983 ! Alport syndrome	1	3	3
DC:0000020 ! Alzheimer Disease	DOID:10652 ! Alzheimer's disease	1	21	21
DC:0000020 ! Alzheimer Disease	DOID:680 ! tauopathy	1	21	21
DC:0000022 ! Amelogenesis Imperfecta	DOID:2187 ! amelogenesis imperfecta	1	12	12
DC:0000022 ! Amelogenesis Imperfecta	DOID:693 ! dental enamel hypoplasia	1	12	12
DC:0000023 ! Amyloidosis, Primary Localized Cutaneous	DOID:0050639 ! primary cutaneous amyloidosis	1	2	2
DC:0000025 ! Diamond-Blackfan Anemia	DOID:1339 ! Diamond-Blackfan anemia	1	13	13
DC:0000026 ! Anemia, Congenital Dyserythropoietic	DOID:1338 ! congenital dyserythropoietic anemia	1	5	5
DC:0000027 ! Aneurysm, Intracranial Berry	DOID:0060228 ! intracranial berry aneurysm	1	11	11
DC:0000027 ! Aneurysm, Intracranial Berry	DOID:10941 ! intracranial aneurysm	1	11	11
DC:0000028 ! Hereditary Angioedemas	DOID:14735 ! hereditary angioedema	1	2	2
DC:0000028 ! Hereditary Angioedemas	DOID:1558 ! angioedema	1	2	2
DC:0000036 ! Arrhythmogenic Right Ventricular Dysplasia, Familial	DOID:0050431 ! arrhythmogenic right ventricular cardiomyopathy	1	12	12
DC:0000037 ! Arthrogryposis, Renal Dysfunction, and Cholestasis	DOID:0050763 ! ARC syndrome	1	2	2
DC:0000038 ! Arthrogryposis, Distal	DOID:0050646 ! distal arthrogryposis	1	14	14
DC:0000039 ! Asperger Syndrome	DOID:0050432 ! Asperger syndrome	1	6	6
DC:0000040 ! Atelosteogenesis	DOID:0050648 ! atelosteogenesis	1	3	3
DC:0000042 ! Atrial Fibrillation, Familial	DOID:0050650 ! familial atrial fibrillation	1	15	15
DC:0000042 ! Atrial Fibrillation, Familial	DOID:0060224 ! atrial fibrillation	1	15	15
DC:0000043 ! Atrial Septal Defect	DOID:1882 ! atrial heart septal defect	1	9	9
DC:0000044 ! Atrioventricular Septal Defect	DOID:0050651 ! atrioventricular septal defect	1	5	5
DC:0000045 ! Attention Deficit-Hyperactivity Disorder	DOID:1094 ! attention deficit hyperactivity disorder	1	8	8
DC:0000049 ! Rheumatoid Arthritis	DOID:7148 ! rheumatoid arthritis	1	2	2
DC:0000050 ! Diabetes Mellitus, Insulin-Dependent	DOID:9744 ! type 1 diabetes mellitus	1	22	22
DC:0000051 ! Graves Disease	DOID:0060005 ! autoimmune disease of endocrine system	1	3	3
DC:0000051 ! Graves Disease	DOID:12361 ! Graves' disease	1	3	3
DC:0000053 ! Axenfeld-Rieger syndrome	DOID:14686 ! Axenfeld-Rieger syndrome	1	3	3
DC:0000055 ! Bartter Syndrome	DOID:445 ! Bartter disease	1	5	5
DC:0000056 ! Basal Cell Carcinoma	DOID:2513 ! basal cell carcinoma	1	8	8
DC:0000056 ! Basal Cell Carcinoma	DOID:3451 ! skin carcinoma	1	8	8
DC:0000058 ! Brachydactyly	DOID:0050581 ! brachydactyly	1	16	16
DC:0000059 ! Branchiootic Syndrome	DOID:0060232 ! branchiootic syndrome	1	3	3
DC:0000060 ! Branchiootorenal syndrome	DOID:14702 ! branchiootorenal syndrome	1	2	2
DC:0000061 ! Breast Cancer	DOID:1612 ! breast cancer	1	3	3
DC:0000061 ! Breast Cancer	DOID:5093 ! thoracic cancer	1	3	3
DC:0000062 ! Bronchiectasis	DOID:9563 ! bronchiectasis	1	3	3
DC:0000063 ! Bulimia Nervosa	DOID:12129 ! bulimia nervosa	1	2	2
DC:0000063 ! Bulimia Nervosa	DOID:8670 ! eating disorder	1	2	2
DC:0000067 ! Cardiomyopathy, Familial Restrictive	DOID:397 ! restrictive cardiomyopathy	1	4	4
DC:0000068 ! Carney complex	DOID:0050471 ! Carney complex	1	3	3
DC:0000069 ! Carnitine Palmitoyltransferase II Deficiency	DOID:0060235 ! carnitine palmitoyltransferase II deficiency	1	3	3
DC:0000073 ! Cerebral Amyloid Angiopathy	DOID:9246 ! cerebral amyloid angiopathy	1	4	4
DC:0000077 ! Ceroid Lipofuscinosis, Neuronal	DOID:14503 ! neuronal ceroid lipofuscinosis	1	14	14
DC:0000078 ! Cholestasis	DOID:13580 ! cholestasis	1	8	8
DC:0000078 ! Cholestasis	DOID:1852 ! intrahepatic cholestasis	1	8	8
DC:0000079 ! Chondrocalcinosis	DOID:1156 ! chondrocalcinosis	1	3	3
DC:0000079 ! Chondrocalcinosis	DOID:1222 ! cartilage disease	1	3	3
DC:0000082 ! Chondrosarcoma	DOID:3371 ! chondrosarcoma	1	2	2
DC:0000088 ! Cockayne Syndrome	DOID:2962 ! Cockayne syndrome	1	3	3
